201,LIB_201,AUT_5,4997,46,56
286,LIB_286,AUT_18,513,3,6
144,LIB_144,AUT_18,1395,30,10
270,LIB_270,AUT_17,7821,9,20
91,LIB_91,AUT_11,785,5,13
54,LIB_54,AUT_6,3858,48,22
136,LIB_136,AUT_12,1598,13,84
239,LIB_239,AUT_11,6628,1,66
55,LIB_55,AUT_17,3011,14,64
8,LIB_8,AUT_4,6103,50,15
5,LIB_5,AUT_1,2185,31,92
237,LIB_237,AUT_1,7555,16,37
27,LIB_27,AUT_19,2221,13,11
246,LIB_246,AUT_16,5719,17,42
7,LIB_7,AUT_5,5770,28,96
155,LIB_155,AUT_18,7103,17,99
273,LIB_273,AUT_17,1193,18,58
155,LIB_155,AUT_12,5043,8,99
43,LIB_43,AUT_3,5251,40,55
37,LIB_37,AUT_15,7207,40,7
68,LIB_68,AUT_6,4324,42,48
243,LIB_243,AUT_19,1547,38,26
186,LIB_186,AUT_1,2873,28,33
173,LIB_173,AUT_13,1678,11,15
42,LIB_42,AUT_9,1005,36,23
98,LIB_98,AUT_2,2574,46,23
106,LIB_106,AUT_15,6934,44,2
258,LIB_258,AUT_17,5474,28,47
280,LIB_280,AUT_13,6189,14,70
192,LIB_192,AUT_9,691,37,28
127,LIB_127,AUT_19,3107,20,38
44,LIB_44,AUT_2,7914,5,54
68,LIB_68,AUT_11,687,35,48
115,LIB_115,AUT_19,1891,5,73
8,LIB_8,AUT_1,6919,44,15
129,LIB_129,AUT_10,1130,13,21
115,LIB_115,AUT_20,3587,20,73
211,LIB_211,AUT_20,1237,21,25
107,LIB_107,AUT_7,3883,9,60
285,LIB_285,AUT_5,5116,33,72
275,LIB_275,AUT_1,1814,33,101
59,LIB_59,AUT_6,6110,24,36
40,LIB_40,AUT_9,2188,7,90
50,LIB_50,AUT_1,6344,17,98
213,LIB_213,AUT_1,6888,24,18
186,LIB_186,AUT_16,2408,35,33
170,LIB_170,AUT_18,6870,26,43
299,LIB_299,AUT_4,3493,17,25
128,LIB_128,AUT_4,5460,8,59
38,LIB_38,AUT_1,694,33,8
231,LIB_231,AUT_19,2703,34,44
255,LIB_255,AUT_20,981,16,82
20,LIB_20,AUT_15,3643,36,38
223,LIB_223,AUT_10,522,6,98
149,LIB_149,AUT_18,4787,2,41
